This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2016/01/15 v5.0o Spanish support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/02/24 3.9q Babel common definitions
\babel@savecnt=\count79
\U@D=\dimen102
)
\es@quottoks=\toks14
\es@quotdepth=\count80
Package babel Info: Making " an active character on input line 533.
Package babel Info: Making . an active character on input line 634.
Package babel Info: Making < an active character on input line 679.
Package babel Info: Making > an active character on input line 679.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2016/01/15 v5.0o Spanish support from the babel system
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16

(/usr/share/texlive/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2015/03/17 v1.2c Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2015/03/17 v1.2c Input encoding file
))
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip41
\f@ncyO@elh=\skip42
\f@ncyO@erh=\skip43
\f@ncyO@olh=\skip44
\f@ncyO@orh=\skip45
\f@ncyO@elf=\skip46
\f@ncyO@erf=\skip47
\f@ncyO@olf=\skip48
\f@ncyO@orf=\skip49
)
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
